###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - encrypt
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = 1E2682042D25BA28B64E6B299E46375BA4A2EFC95240A8988AB64DECF96E2A9ED5CEFAF1C877E456C70AF711FA4C53B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 61042A60D4A7A1EAE5D41D1BD52AA95B4C66913C9550BB2E393F150EFE67ACD5B06FB67A7711C7BAADE0776E36244C2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 101A3C8017E1D714B23C39A3C2A6109E

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C6EC1BB82C35905A492C48C4BA7EC8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 410F237B58DD91EF4063CCEA9FDC8EA42ACBA90E968AF6323209AD9CDEA97E00B3828557A0956BACB454DBE8F635B8A5A8112C826D3FF2D95DDD43844603ECC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CF7D0C19A761F40BF8BD290108A0386A37587FFE05F0B9A6EA44061B90880F2177EB3931819CD01A884420A9D2F30AC9DA2B53F5AB2949D42FFCF38590FF604F

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C6EC1BB82C35905A492C48C4BA7EC8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 410F237B58DD91EF4063CCEA9FDC8EA42ACBA90E968AF6323209AD9CDEA97E00B3828557A0956BACB454DBE8F635B8A5A8112C826D3FF2D95DDD43844603ECC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E2ABCB1284D42215473CDE0DBAC5CAF199AD10B1BE25B7F211AE206E17E94369C6C960757AF422D2C9B93C45200DF2C2045A993F9754CC192D68D56573A31AB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28126D6CEC75141F69B5DE34B4A7BAE7

###EOF
